Age,Salary,Experience,Bonus,Score,HoursWorked,Satisfaction,Salary_Experience_Ratio,Hours_Satisfaction_Ratio,Rolling_Hours_Mean,Cumulative_Bonus,Experience_Level_Encoded
50.0,103553.0,17.0,7917.0,80.21305581275875,73.28234386160707,2.900291936489059,6091.35294117647,25.26723015005132,63.61170658979574,2112950.0,2
18.0,36941.0,5.0,1552.0,10.536753395280597,55.92154413914584,5.2065182945292126,7388.2,10.740679466718827,62.663631136076425,2114502.0,0
36.0,55934.0,16.0,4911.0,3.557086703554835,50.129216597719214,3.918239632835,3495.875,12.793810816886857,59.77770153282401,2119413.0,2
19.0,71996.0,6.0,4389.0,50.857928944757845,28.33227958379102,5.467005205567683,11999.333333333334,5.1824131345141184,44.794346773552,2123802.0,1
43.0,91886.0,26.0,14629.0,38.75952314827696,26.944256400722324,5.2065182945292126,3534.076923076923,5.175100686582471,35.13525086074416,2138431.0,2
49.0,105745.0,12.0,3430.0,46.19469366709558,29.259293916984763,5.2065182945292126,8812.083333333334,5.619742841915908,28.178609967166008,2141861.0,1
23.0,113251.0,23.0,1458.0,99.1588408870274,30.31090887962567,0.6133095564328261,4923.95652173913,49.42187605215561,28.838153065777558,2143319.0,2
49.0,83413.0,21.0,14395.0,97.07499576706702,58.27262555981803,3.6217625479872826,3972.0476190476193,16.089576494240852,39.28094278547613,2157714.0,2
21.0,86800.0,10.0,1207.0,94.23153896731928,64.4588750164747,7.231282738825541,8680.0,8.913892229712996,51.01413648530612,2158921.0,1
28.0,72318.0,22.0,1899.0,78.38426767676738,51.79949137558512,2.005602510729829,3287.181818181818,25.82739655463212,58.176997317292596,2160820.0,2
34.0,100173.0,21.0,12653.0,35.48413602568904,69.74106395272946,2.0357837754636043,4770.142857142857,34.25759886353721,61.99981011492974,2173473.0,2
55.0,596695.0,27.0,17405.0,48.63065826106465,79.475793604018,0.1009060668902472,22099.814814814814,787.6215578837462,67.00544964411084,2190878.0,2
41.0,82329.0,25.0,10507.5,54.96160437189245,69.20075774716136,4.374819266082097,3293.16,15.817969506460235,72.80587176796958,2201385.5,2
22.0,73088.0,6.0,10507.5,83.05344564048399,61.69294242055755,5.2065182945292126,12181.333333333334,11.849174233264842,70.12316459057894,2211893.0,1
51.0,69811.0,27.0,1514.0,6.871283251826776,51.9495619662288,0.5190094358730901,2585.5925925925926,100.09367532757473,60.9477540446492,2213407.0,2
23.0,85479.0,16.0,5109.0,42.429688588488816,46.93118430048249,1.9111870949600265,5342.4375,24.556038717634856,53.524562895756254,2218516.0,2
39.0,115392.0,2.0,14258.0,8.261766345926869,25.06354283267254,3.1008453834275507,57696.0,8.082809599802845,41.31476303312791,2232774.0,0
28.0,117369.0,12.0,16313.0,51.46575865735116,43.962124903681456,7.317247365642129,9780.75,6.008014039555916,38.652284012278805,2249087.0,1
33.0,49963.0,13.0,16349.0,89.89008240062354,74.60807820692806,6.4063559280258655,3843.3076923076924,11.645946470214108,47.87791531442732,2265436.0,1
50.0,85123.0,25.0,8179.0,78.24849245639379,68.48135779439318,4.159439045818551,3404.92,16.46408494992538,62.35052030166753,2273615.0,2
26.0,103477.0,21.0,11326.0,22.784241754311,32.96308190070123,7.590689392583757,4927.476190476191,4.342567610908539,58.68417263400746,2284941.0,2
23.0,44388.0,7.0,12787.0,97.59908495987924,47.99646708183296,6.096310116569019,6341.142857142857,7.8730356829099755,49.81363559230909,2297728.0,1
41.0,35569.0,10.0,2560.0,66.73503980464284,69.00339215351268,8.96040799657219,3556.9,7.700920781722213,49.98764704534893,2300288.0,1
46.0,99836.0,13.0,10507.5,1.0427699397403067,24.04307328713135,8.18026749138693,7679.692307692308,2.939154900795909,47.01431084082564,2310795.5,1
20.0,66586.0,17.0,18650.0,-49.96674938795106,43.243555140119554,2.5281360608920056,3916.823529411765,17.104916071986203,45.4300068602545,2329445.5,2
37.0,42015.0,26.0,5780.0,26.071329991991654,71.11047421243686,2.7143857763420023,1615.9615384615386,26.197629987682785,46.132367546562556,2335225.5,2
53.0,75002.0,21.0,19311.0,6.9254306285859935,44.23387185020742,1.2535647579238562,3571.5238095238096,35.286467309010185,52.86263373425459,2354536.5,2
36.0,36254.0,28.0,12894.0,95.9826518075929,24.65687868388645,3.369647257174565,1294.7857142857142,7.317347129254455,46.66707491551022,2367430.5,2
43.0,47144.0,26.0,3356.0,47.82552945759237,52.552062111935086,9.995439187190945,1813.2307692307693,5.257604106008671,40.48093754867629,2370786.5,2
20.0,54214.0,14.0,5790.0,89.5814597371882,71.70454969509771,4.05751168615061,3872.4285714285716,17.672050074395305,49.63783016363973,2376576.5,1
36.0,110719.0,2.0,17690.0,48.63065826106465,55.417132577189584,2.204884346891064,55359.5,25.133804707411965,59.891248128074096,2394266.5,0
37.0,101774.0,28.0,11181.0,12.523357043282711,33.57674649285391,7.62482884475553,3634.785714285714,4.403606582716737,53.5661429217137,2405447.5,2
49.0,36090.0,22.0,8057.0,47.43361099062139,43.05437720824288,5.2065182945292126,1640.4545454545455,8.269322178985252,44.01608542609543,2413504.5,2
41.0,41637.0,11.0,17082.0,11.395663471431716,47.00740167091593,1.4960144952695251,3785.181818181818,31.421755484024892,41.21284179067087,2430586.5,1
58.0,52415.0,1.0,1661.0,48.601550297754,54.75598122923161,3.8068968116086577,52415.0,14.383363652584451,48.27258670279678,2432247.5,0
50.0,54071.0,19.0,5644.0,92.02971812194076,65.56106154515678,4.144697155393433,2845.842105263158,15.818058373660216,55.7748148151014,2437891.5,2
57.0,88243.0,21.0,16711.0,52.07681418342127,25.932417058438126,5.2065182945292126,4202.047619047619,4.980759807506449,48.74981994427548,2454602.5,2
56.0,71240.0,4.0,3920.0,61.649972689508346,73.37912198105398,0.2067136889190446,17810.0,354.9795002197048,54.95753352821626,2458522.5,0
35.0,113807.0,19.0,17002.0,15.66384369738083,20.73858218096453,2.690196467983105,5989.8421052631575,7.708947070513652,40.01670707348551,2475524.5,2
57.0,63434.0,26.0,15025.0,4.373562587996949,42.20314008045531,5.17596301315522,2439.769230769231,8.153678836806188,45.44028141415791,2490549.5,2
18.0,99724.0,29.0,9946.0,11.080796217980703,21.64521859835946,2.688467424528433,3438.7586206896553,8.051136644200222,28.19564695325973,2500495.5,2
28.0,105697.0,21.0,13732.0,59.853157568436565,43.578453520717474,6.284340474189989,5033.190476190476,6.934451387491773,35.80893739984405,2514227.5,2
45.0,58732.0,11.0,7236.0,9.501169899230463,51.54875593239943,4.818674792746166,5339.272727272727,10.69770386040552,38.924142683825416,2521463.5,1
42.0,41314.0,16.0,17309.0,37.59928899413114,50.70088319489071,3.617102548595806,2582.125,14.01698804878321,48.6093642160025,2538772.5,2
40.0,53954.0,11.0,14518.0,55.009194045815605,50.28799928245187,9.492086268705124,4904.909090909091,5.297886877434793,50.84587946991397,2553290.5,1
48.0,87108.0,4.0,1352.0,48.63065826106465,58.74443060573674,6.321594991864574,21777.0,9.2926596343702,53.24443769435973,2554642.5,0
47.0,117044.0,17.0,8005.0,16.36838014653015,22.686707030280093,1.2994137226794122,6884.941176470588,17.45918688891459,43.906378972822864,2562647.5,2
59.0,117505.0,27.0,15036.0,27.379130751410653,65.71440920794493,5.600916974433955,4352.037037037037,11.732794738416242,49.04851561465389,2577683.5,2
41.0,66668.0,7.0,17542.0,92.8317532848577,76.79866603961278,7.80731853200901,9524.0,9.836753262307417,55.06659409261257,2595225.5,1
24.0,53061.0,8.0,1956.0,67.59822755863554,40.38612962906707,5.2065182945292126,6632.625,7.756840050193062,60.96640162554155,2597181.5,1
41.0,109252.0,3.0,3071.0,48.63065826106465,51.03436290285991,1.7208922929525938,36417.333333333336,29.655756558301803,56.07305285717988,2600252.5,0
43.0,69749.0,22.0,9595.0,1.2714889986893518,42.73461668352886,9.724199990401033,3170.409090909091,4.394666576758307,44.718369738485244,2609847.5,2
19.0,46907.0,2.0,16140.0,99.24154004894702,20.4026234182436,4.48813645746606,23453.5,4.545900868121698,38.05720100154409,2625987.5,0
18.0,48777.0,23.0,10507.5,48.63065826106465,43.15247017370696,1.590250037402613,2120.7391304347825,27.13565109810577,35.42990342515977,2636495.0,2
29.0,81745.0,15.0,4453.0,31.692247734494494,67.50321555568078,1.8019575412814792,5449.666666666667,37.461046672428935,43.68610304921041,2640948.0,1
22.0,111818.0,24.0,7675.0,87.92686599978381,55.75933053100891,0.982349921890805,4659.083333333333,56.76116960816224,55.471672086798854,2648623.0,2
54.0,53624.0,22.0,1955.0,25.84316202918181,26.07559487690953,8.035181084349343,2437.4545454545455,3.2451782484029765,49.7793803211997,2650578.0,2
41.0,53321.0,22.0,7295.0,54.40165791827516,70.82836938162711,1.2203049432184865,2423.681818181818,58.04153279492684,50.88776492984848,2657873.0,2
26.0,40488.0,5.0,16921.0,63.607076372982505,51.86512069311457,1.2512525714174694,8097.6,41.45056072441047,49.589694983883696,2674794.0,0
58.0,52574.0,24.0,19096.0,22.106337145372844,70.50340170468056,8.504716147608377,2190.5833333333335,8.28991826194069,64.39896392647404,2693890.0,2
52.0,35240.0,1.0,16282.0,97.83972788005958,54.81329112710176,3.446040844475596,35240.0,15.906164088267799,59.06060450829892,2710172.0,0
36.0,73221.0,26.0,5703.0,48.63065826106465,53.58130669027639,0.3085790430807245,2816.1923076923076,173.63883870836779,59.632666507352866,2715875.0,2
33.0,40478.0,4.0,7563.0,55.781322551107,26.315551111820746,0.5189529951841088,10119.5,50.70893001105965,44.9033829763996,2723438.0,0
20.0,85645.0,15.0,13003.0,18.059459817530087,30.04158398831768,1.4217044670389556,5709.666666666667,21.130681294746555,36.64614726347157,2736441.0,1
37.0,49262.0,20.0,11817.0,5.385820699802613,78.32151538979547,2.1339334797568954,2463.1,36.702885133382,44.89288349664459,2748258.0,2
41.0,82796.0,19.0,12171.0,32.005983252098346,33.70920480528625,6.651461942384054,4357.684210526316,5.0679392135564125,47.357434727799756,2760429.0,2
50.0,34432.0,3.0,13582.0,75.31873359134028,78.64712707942208,1.5732628000182824,11477.333333333334,49.98982183936984,63.55928242483456,2774011.0,0
41.0,71996.0,20.0,13201.0,26.933129830202507,50.28799928245187,1.18874391177072,3599.8,42.30347578188162,54.21477705572003,2787212.0,2
28.0,109104.0,11.0,18778.0,53.95562204955051,28.147342823836222,7.647191414762791,9918.545454545454,3.680742549414703,52.36082306190335,2805990.0,1
41.0,71996.0,17.0,13473.0,72.79471767307432,25.958132165221578,6.710552838599144,4235.058823529412,3.868255386636736,34.797824757169856,2819463.0,2
53.0,109714.0,27.0,10461.0,10.794371464646437,32.5318442423444,4.3532422145523615,4063.4814814814813,7.4730149711390705,28.879106410467358,2829924.0,2
55.0,71996.0,13.0,16596.0,68.52980161158733,50.28799928245187,5.493097714801039,5538.153846153846,9.154761464911116,36.259325230005906,2846520.0,1
57.0,117731.0,11.0,1529.0,9.18708877100447,44.84901345969361,3.119840203264185,10702.818181818182,14.375420065671818,42.55628566149659,2848049.0,1
37.0,30302.0,2.0,10507.5,96.51297421269966,43.72605607957486,4.825004202353607,15151.0,9.062387149475551,46.287689607240075,2858556.5,0
52.0,71996.0,9.0,14910.0,48.63065826106465,38.79237566421044,5.066726489827458,7999.555555555556,7.65629953424454,42.455815067826265,2873466.5,1
42.0,30055.0,26.0,12561.0,15.067610770987738,28.823711033995306,3.872372711780959,1155.9615384615386,7.443423755751773,37.1140475925935,2886027.5,2
52.0,38717.0,2.0,10507.5,34.23836360335465,49.27107183154439,9.065722106721628,19358.5,5.4348755952946295,38.962386176583344,2896535.0,0
42.0,58699.0,21.0,1525.0,41.34164492952615,27.80286695066832,0.1606186498100614,2795.190476190476,173.09862200651312,35.29921660540263,2898060.0,2
46.0,103686.0,9.0,17385.0,75.81850110765373,70.12881418293966,7.821712630912462,11520.666666666666,8.965915457668586,49.06758432171742,2915445.0,1
35.0,97661.0,9.0,1374.0,74.34237860766093,50.28799928245187,1.2438283124132432,10851.222222222223,40.430016571084806,49.40656013868658,2916819.0,1
35.0,74247.0,8.0,13197.0,61.19405053373311,42.48821406690778,7.975473605371994,9280.875,5.3273593731523645,54.30167584409973,2930016.0,1
19.0,46748.0,17.0,5648.0,10.593071255849296,48.44038570898935,6.159119156767212,2749.8823529411766,7.864823601564264,47.0721996861163,2935664.0,2
52.0,34621.0,1.0,3365.0,15.15693715876736,46.6476627899451,8.432780909364023,34621.0,5.531705767209733,45.858754188614036,2939029.0,0
33.0,45034.0,25.0,18909.0,9.375692064555665,79.69147838355929,0.9751432564089746,1801.36,81.72284211555551,58.25984229416454,2957938.0,2
58.0,35126.0,29.0,2646.0,57.71727832875501,52.72286727309815,5.2065182945292126,1211.2413793103449,10.126319411668465,59.68733614886747,2960584.0,2
53.0,35122.0,11.0,1013.0,87.71384415114039,25.29210222739224,5.010878802621971,3192.909090909091,5.047438428197067,52.56881596134985,2961597.0,1
50.0,48030.0,8.0,5599.0,43.38005122547718,56.4126404946158,7.061931829633586,6003.75,7.988273160312114,44.80920333170203,2967196.0,1
21.0,112838.0,10.0,3278.0,16.08481739577462,29.0950575721928,5.342905518936759,11283.8,5.445549704944573,36.933266764733574,2970474.0,1
50.0,114717.0,25.0,15296.0,55.804232514896704,21.85625868388052,5.407345671331042,4588.68,4.041956999301749,35.787985583563,2985770.0,2
31.0,85658.0,7.0,4155.0,81.17522168657099,78.24452922063489,4.295959435760647,12236.857142857143,18.213516768642588,43.065281825569365,2989925.0,1
38.0,68638.0,3.0,9321.0,74.171206151293,66.41233349207383,3.0883442400734085,22879.333333333332,21.50418746405525,55.504373798863035,2999246.0,0
37.0,97067.0,3.0,4814.0,88.14507796750213,78.80653954482602,4.822643612521922,32355.666666666668,16.34094199708351,74.48780075251153,3004060.0,0
25.0,118869.0,18.0,14125.0,27.790209724886783,48.67270688133455,1.184923587684006,6603.833333333333,41.076662990959484,64.63052663941143,3018185.0,2
24.0,64674.0,5.0,10507.5,19.395386726777485,51.93545186893857,9.615133389830849,12934.8,5.40142811995375,59.804899431699674,3028692.5,0
20.0,65854.0,16.0,3113.0,87.98164859419387,30.10021735514781,7.144107636265983,4115.875,4.213292812435888,43.56945870180693,3031805.5,2
34.0,71996.0,12.0,11238.0,65.75603127780231,34.81444560005514,9.524671166878468,5999.666666666667,3.6551860941006025,38.9500382747138,3043043.5,1
50.0,103688.0,19.0,10507.5,31.092893000755417,70.31295289416968,2.2672738232996323,5457.263157894737,31.012113389921783,45.07587194979084,3053551.0,2
29.0,68518.0,6.0,13588.0,74.23480505725092,41.371138827055645,8.79341020176528,11419.666666666666,4.7047889132648875,48.83284577376011,3067139.0,1
39.0,40267.0,2.0,4374.0,81.51183844803678,69.60889842778514,8.087899845635384,20133.5,8.60654802313723,60.43099671633678,3071513.0,0
39.0,31062.0,12.0,7430.0,61.49782403411324,62.540823457221904,6.771524124576737,2588.5,9.235856257269274,57.84028690402085,3078943.0,1
47.0,80448.0,19.0,12970.0,68.78841098799151,30.63025551631193,6.250291860852057,4234.105263157895,4.900612035121242,54.25999246710628,3091913.0,2
55.0,36229.0,5.0,1629.0,37.52599044426663,50.44678196718453,3.1654966526787,7245.8,15.936450896100476,47.872620313572746,3093542.0,0
55.0,86793.0,12.0,17653.0,53.86956673430391,60.64323929112301,8.164107849650307,7232.75,7.428030154417979,47.24009225820644,3111195.0,1
25.0,77915.0,27.0,10507.5,52.415917072616224,34.10223288822951,5.015154614797338,2885.740740740741,6.7998367961797275,48.397418048845644,3121702.5,2
44.0,34632.0,27.0,6724.0,84.80477911307719,69.8413106312046,0.7089157589128536,1282.6666666666667,98.51849074184587,54.86226093685233,3128426.5,2
44.0,596695.0,17.0,12083.0,83.99639802821825,50.28799928245187,3.1286316085513,35099.705882352944,16.0734805417815,51.41051426729529,3140509.5,2
41.0,36168.0,29.0,14149.0,83.26804693470432,29.914523026556196,9.352970985453275,1247.1724137931035,3.198397928645605,50.01461098007085,3154658.5,2
38.0,37561.0,16.0,10472.0,48.63065826106465,54.97906556987615,8.506802606048463,2347.5625,6.462953017245893,45.06052929296137,3165130.5,2
47.0,103794.0,10.0,7276.0,74.95454844688882,79.98282824935484,9.819056980765392,10379.4,8.145673093254644,54.95880561526235,3172406.5,1
50.0,112152.0,25.0,16635.0,75.86763901110048,29.031289499804814,6.279933826040981,4486.08,4.622865511642951,54.66439443967855,3189041.5,2
45.0,56734.0,23.0,10507.5,67.83788228551418,69.00541580717169,2.47510073140412,2466.695652173913,27.879841386505934,59.33984451877708,3199549.0,2
50.0,36371.0,17.0,14994.0,75.62646578914526,32.43854019125348,1.6281504967686378,2139.470588235294,19.923551450331953,43.49174849940996,3214543.0,2
22.0,56069.0,15.0,11552.0,84.19703714967088,66.94329976760524,1.8691444060846163,3737.9333333333334,35.814942681627514,56.129085255343426,3226095.0,1
36.0,109905.0,12.0,17959.0,47.03190541017857,64.0746753872848,5.2065182945292126,9158.75,12.306626379208488,54.48550511538113,3244054.0,1
21.0,42910.0,16.0,7099.0,50.20502134884472,38.02936313602594,3.906821109859392,2681.875,9.734093798165905,56.34911276363862,3251153.0,2
52.0,103479.0,24.0,10499.0,12.471405691139047,39.549387053866994,1.914276804995425,4311.625,20.660223720342007,47.21780852572587,3261652.0,2
34.0,107735.0,19.0,4178.0,38.53758830473618,67.55128351777515,4.116554604567025,5670.263157894737,16.409665365019524,48.37667790255599,3265830.0,2
41.0,111264.0,8.0,7116.0,64.33651799117843,47.68673071323876,9.349944318387656,13908.0,5.100215476091954,51.59580042829359,3272946.0,1
47.0,53275.0,21.0,16563.0,78.03997761472745,63.849081722708526,4.3054020950719,2536.904761904762,14.829992719098692,59.695698651240775,3289509.0,2
46.0,71996.0,17.0,4568.0,21.720909769121054,28.879048841950087,5.2065182945292126,4235.058823529412,5.546710336597676,46.80495375929909,3294077.0,2
41.0,111449.0,23.0,10847.0,13.78228991592354,50.28799928245187,6.055047666158765,4845.608695652174,8.305136813952425,47.67204328237012,3304924.0,2
52.0,90004.0,5.0,15135.0,48.63065826106465,62.65308300093915,2.471315546613919,18000.8,25.35211785754493,47.27337704178033,3320059.0,0
58.0,92981.0,22.0,19587.0,0.1879883524910641,74.41656853009003,3.558547592592114,4226.409090909091,20.9120621809314,62.45255027116031,3339646.0,2
54.0,114659.0,16.0,18774.0,17.837258430732984,27.942342742098347,0.8391953582142941,7166.1875,33.29658877231669,55.00399809104247,3358420.0,2
41.0,84553.0,6.0,2742.0,2.907138034395373,55.58087002163586,3.334625935960105,14092.166666666666,16.6677975548202,52.64659376460804,3361162.0,1
46.0,78447.0,8.0,19309.0,16.688511785487094,55.94723510241951,6.775409455035341,9805.875,8.25739543472767,46.49014928871787,3380471.0,1
48.0,64529.0,25.0,1619.0,18.131927992550523,41.207644432806944,0.7211109292943518,2581.16,57.1446677047746,50.911916518954065,3382090.0,2
52.0,105703.0,18.0,18658.0,38.76735947503942,47.50798547415547,2.054014084780293,5872.388888888889,23.129337732480614,48.22095500312727,3400748.0,2
50.0,106090.0,25.0,18340.0,40.2327124686556,22.27889379739121,3.814410414133115,4243.6,5.840717536540818,36.99817456811784,3419088.0,2
38.0,47260.0,12.0,2939.0,87.42624706102377,50.28799928245187,9.820495370159623,3938.3333333333335,5.120719208855396,40.02495951799948,3422027.0,1
49.0,33812.0,16.0,17001.0,51.01097124988252,50.28799928245187,7.848618229588801,2113.25,6.407242372022791,40.95163078743161,3439028.0,2
40.0,58024.0,27.0,1968.0,72.34047656122863,23.464463112150423,7.334867464921039,2149.037037037037,3.1990302789203873,41.34682055901801,3440996.0,2
50.0,71996.0,26.0,15846.0,10.413735792028744,60.84535357762913,1.1619095652544598,2769.076923076923,52.36668618379428,44.865938657410446,3456842.0,2
20.0,57285.0,9.0,10507.5,22.543875546369385,48.00692463387128,7.809958936149915,6365.0,6.146885665641837,44.10558044121691,3467349.5,1
35.0,31605.0,13.0,16360.0,70.29434409786768,22.0676755655,7.852688115160151,2431.153846153846,2.8102065486208274,43.639984592333434,3483709.5,1
42.0,101158.0,26.0,7262.0,5.280396046852809,78.17646361088572,6.011026956243283,3890.6923076923076,13.005508739182853,49.41702127008563,3490971.5,2
59.0,102303.0,15.0,2058.0,48.65976622437531,76.94672858536643,9.90361781998372,6820.2,7.769557547960076,59.06362258725068,3493029.5,1
48.0,71996.0,10.0,11724.0,59.936896566293385,50.774144968831855,3.2525390592455192,7199.6,15.610618056838883,68.63244572169462,3504753.5,1
20.0,107149.0,16.0,6178.0,60.214564405248105,25.62034524235461,9.412724482418517,6696.8125,2.721884114446287,51.11373959885092,3510931.5,2
57.0,86138.0,7.0,7980.0,2.293281126804203,65.2772732959155,9.147311149565036,12305.42857142857,7.136225304746467,47.22392116903395,3518911.5,1
41.0,71996.0,16.0,10200.0,32.21080042291855,49.51586600634374,0.1148065974937784,4499.75,431.29808815235646,46.80449484820459,3529111.5,2
49.0,43918.0,23.0,2229.0,63.6490651049154,38.1468486973628,4.50116526474811,1909.4782608695652,8.474882936673852,50.97999599987398,3531340.5,2
39.0,115655.0,26.0,9467.0,14.899973614924344,49.485090651713406,9.771042330515732,4448.2692307692305,5.064463849180919,45.71593511847328,3540807.5,2
40.0,57446.0,21.0,3289.0,69.54156483280532,51.34664872432786,1.031213624080758,2735.5238095238096,49.79244603182893,46.32619602446798,3544096.5,2
19.0,43046.0,22.0,2239.0,74.59252088136745,53.76270194134035,5.477846943833194,1956.6363636363637,9.814568112726276,51.531480439127165,3546335.5,2
44.0,54818.0,26.0,6370.0,98.19691904461452,46.4734228193196,9.78957507041104,2108.3846153846152,4.747235961220153,50.52759116166257,3552705.5,2
59.0,34324.0,7.0,17170.0,20.984199485640943,56.3453181883434,5.554954241058602,4903.428571428572,10.143255145447558,52.19381431633442,3569875.5,1
19.0,106323.0,14.0,1125.0,82.51306676661152,75.12408263638264,5.2065182945292126,7594.5,14.428852140079835,59.31427454801517,3571000.5,1
43.0,39111.0,15.0,13504.0,52.0296576918654,41.736085225915474,5.821832300925898,2607.4,7.1688916939908784,57.73516201688047,3584504.5,1
34.0,68110.0,21.0,16398.0,37.34625961441734,63.54298779319694,2.0444057394954687,3243.3333333333335,31.081397672498454,60.13438521849832,3600902.5,2
57.0,46389.0,7.0,7638.0,12.237675732517792,73.66715340945393,5.197042628944843,6627.0,14.17482184948146,59.64874214285542,3608540.5,1
41.0,71427.0,9.0,7570.0,73.55056064875376,47.358756545596215,0.74042217912348,7936.333333333333,63.96182864438237,61.522965916082335,3616110.5,1
26.0,596695.0,19.0,4249.0,-49.96674938795106,46.607350182914246,6.054826692144046,31405.0,7.6975531344911765,55.87775337932143,3620359.5,2
56.0,58746.0,16.0,10110.0,37.142200187304574,56.12701912128677,5.167899391281582,3671.625,10.860702748194928,50.03104194993238,3630469.5,2
46.0,117886.0,8.0,8595.0,6.254222689736844,55.48440556534928,7.401613687614631,14735.75,7.4962579657721395,52.7395916231834,3639064.5,1
59.0,30117.0,18.0,14605.0,80.13669158195191,50.28799928245187,6.30700471158785,1673.1666666666667,7.9733568598827596,53.96647465636261,3653669.5,2
43.0,114471.0,27.0,13115.0,76.65885239716434,48.58900302669756,5.496062685307567,4239.666666666667,8.84069302131303,51.45380262483287,3666784.5,2
52.0,43234.0,23.0,7294.0,48.63065826106465,79.76737697836647,6.897788492481212,1879.7391304347825,11.564195838320531,59.54812642917193,3674078.5,2
42.0,83441.0,29.0,6757.0,29.94435104918867,23.568294132036847,1.4394191357223085,2877.2758620689656,16.37347562439494,50.641558045700265,3680835.5,2
41.0,30846.0,16.0,10507.5,17.348007426595725,20.190070914842103,5.953596612586041,1927.875,3.3912393177864666,41.17524734174844,3691343.0,2
30.0,40954.0,16.0,2969.0,63.75532644702297,58.41189869357743,1.7211060282277768,2559.625,33.93858236248476,34.056754580152095,3694312.0,2
24.0,109239.0,7.0,10507.5,48.63065826106465,37.9060947417126,9.255222078518807,15605.57142857143,4.095643996451681,38.83602145004401,3704819.5,1
53.0,76514.0,3.0,18275.0,17.82524669046416,34.42294332196903,0.683341048456042,25504.666666666668,50.37447025865795,43.58031225241965,3723094.5,0
37.0,118236.0,18.0,5470.0,68.59112710498637,38.713944800256826,4.303747496907933,6568.666666666667,8.99540338462496,37.01432762131279,3728564.5,2
18.0,36469.0,27.0,11225.0,99.11264318213036,35.36285390629726,6.957974776554448,1350.7037037037037,5.0823486778732985,36.16658067617434,3739789.5,2
25.0,60105.0,10.0,10556.0,74.72195877420377,21.84740297962687,5.2065182945292126,6010.5,4.196163682471488,31.974733895393623,3750345.5,1
33.0,72101.0,7.0,10206.0,73.99863866856118,78.29198254343532,0.9209525323290236,10300.142857142857,85.01196293520194,45.16741314311978,3760551.5,1
31.0,94323.0,17.0,10991.0,95.03127529305917,33.24472930716691,5.533790161267074,5548.411764705882,6.007587627709188,44.461371610076334,3771542.5,2
29.0,88067.0,14.0,8519.0,20.29363675749022,64.04178575535838,6.4163190882735455,6290.5,9.981078695478384,58.52616586865349,3780061.5,1
40.0,79376.0,24.0,14669.0,56.55499649214404,65.75578368165051,7.037923109905076,3307.3333333333335,9.34306650624056,54.34743291472523,3794730.5,2
32.0,75587.0,3.0,5612.0,97.96467150338836,75.75544388043376,3.732598144627589,25195.666666666668,20.295633482396237,68.51767110581419,3800342.5,0
45.0,66976.0,12.0,13373.0,16.529411097017455,21.8329674256028,5.636599710287622,5581.333333333333,3.8734287598522257,54.448064995895656,3813715.5,1
51.0,97584.0,28.0,18582.0,48.63065826106465,72.32290030682046,4.506864749389131,3485.1428571428573,16.04727550713015,56.6371038709523,3832297.5,2
19.0,108477.0,13.0,16552.0,58.5810145971902,51.63357085038801,5.2065182945292126,8344.384615384615,9.917101588722423,48.59647952760372,3848849.5,1
49.0,72533.0,2.0,10507.5,58.64790921887069,57.95264659794967,5.835569673248186,36266.5,9.930932169933662,60.636372585052676,3859357.0,0
40.0,31828.0,3.0,10507.5,69.76706275200752,58.66821662726202,5.2575621955913485,10609.333333333334,11.158825030440418,56.084811358533194,3869864.5,0
39.0,31917.0,5.0,16577.0,92.96169228756844,69.18786829908365,2.4952436683824866,6383.4,27.727900555673546,61.93624384143175,3886441.5,0
42.0,50618.0,11.0,16504.0,78.2581939851338,40.00443932954663,0.0201851774823391,4601.636363636364,1981.8720625344151,55.95350808529739,3902945.5,1
39.0,62254.0,8.0,4719.0,5.613610341621,63.9830713915996,1.7408167531142926,7781.75,36.754627548899066,57.72512634007659,3907664.5,1
39.0,77362.0,26.0,1302.0,85.27280198757113,51.71468658333183,5.2065182945292126,2975.4615384615386,9.932681238760155,51.90073243482598,3908966.5,2
41.0,50128.0,16.0,13144.0,22.554132992573265,67.60364085832086,4.490847450109468,3133.0,15.053648918017235,61.10046627775072,3922110.5,2
23.0,89383.0,23.0,18370.0,37.6914164736372,79.432761966208,6.122581507618446,3886.217391304348,12.97373695513376,66.25036313595353,3940480.5,2
32.0,95545.0,12.0,11055.0,46.17328136123822,32.03906104422568,2.1308500868480817,7962.083333333333,15.03581187713554,59.6918212895848,3951535.5,1
54.0,112180.0,7.0,5440.0,48.090600075306966,50.28799928245187,9.390570959671871,16025.714285714286,5.355158860778052,53.91994076429515,3956975.5,1
50.0,117958.0,15.0,4072.0,48.63065826106465,25.38872925696644,0.0668212922388777,7863.866666666667,379.94968978158835,35.90526319454796,3961047.5,1
25.0,39865.0,24.0,14598.0,93.73532942158644,20.139052874288836,7.723010151653429,1661.0416666666667,2.6076688336318243,31.938593804569013,3975645.5,2
22.0,32219.0,17.0,15287.0,70.60190076640247,22.64971617066988,6.252047695304422,1895.235294117647,3.6227676554164594,22.725832767308347,3990932.5,2
56.0,69809.0,4.0,14965.0,63.11706459567064,40.5069442842057,3.735548010476819,17452.25,10.843641728228048,27.7652377763881,4005897.5,0
21.0,35287.0,29.0,10519.0,4.984202778294156,57.97437984070605,0.5048894441240792,1216.7931034482758,114.82589013379837,40.377013431860505,4016416.5,2
